,Test_index,Insect
718,7718,0
719,7719,0
720,7720,0
721,7721,0
722,7722,1
723,7723,1
724,7724,0
725,7725,0
726,7726,1
727,7727,0
728,7728,0
729,7729,0
730,7730,1
731,7731,2
732,7732,0
733,7733,1
734,7734,1
735,7735,1
736,7736,1
737,7737,0
738,7738,0
739,7739,0
740,7740,2
741,7741,1
742,7742,1
743,7743,0
744,7744,0
745,7745,0
746,7746,0
747,7747,0
748,7748,1
749,7749,1
750,7750,0
751,7751,2
752,7752,2
753,7753,0
754,7754,1
755,7755,1
756,7756,0
757,7757,0
758,7758,1
759,7759,1
760,7760,1
761,7761,0
762,7762,1
763,7763,1
764,7764,2
765,7765,1
766,7766,1
767,7767,0
768,7768,2
769,7769,0
770,7770,1
771,7771,0
772,7772,0
773,7773,0
774,7774,1
775,7775,1
776,7776,0
777,7777,1
778,7778,2
779,7779,0
780,7780,0
781,7781,0
782,7782,1
783,7783,1
784,7784,1
785,7785,0
786,7786,1
787,7787,2
788,7788,0
789,7789,0
790,7790,0
791,7791,1
792,7792,1
793,7793,0
794,7794,0
795,7795,0
796,7796,1
797,7797,0
798,7798,0
799,7799,1
800,7800,1
801,7801,0
802,7802,1
803,7803,0
804,7804,0
805,7805,0
806,7806,0
807,7807,1
808,7808,1
809,7809,0
810,7810,2
811,7811,0
812,7812,0
813,7813,0
814,7814,0
815,7815,1
816,7816,0
817,7817,0
818,7818,1
819,7819,1
820,7820,0
821,7821,0
822,7822,1
823,7823,0
824,7824,1
825,7825,1
826,7826,0
827,7827,0
828,7828,1
829,7829,0
830,7830,0
831,7831,0
832,7832,1
833,7833,1
834,7834,0
835,7835,1
836,7836,0
837,7837,0
838,7838,0
839,7839,0
840,7840,0
841,7841,0
842,7842,0
843,7843,1
844,7844,1
845,7845,0
846,7846,0
847,7847,1
848,7848,0
849,7849,1
850,7850,0
851,7851,0
852,7852,0
853,7853,0
854,7854,0
855,7855,0
856,7856,1
857,7857,0
858,7858,0
859,7859,0
860,7860,1
861,7861,0
862,7862,0
863,7863,1
864,7864,2
865,7865,1
866,7866,1
867,7867,0
868,7868,0
869,7869,0
870,7870,1
871,7871,1
872,7872,1
873,7873,0
874,7874,0
875,7875,0
876,7876,0
877,7877,1
878,7878,1
879,7879,0
880,7880,0
881,7881,0
882,7882,1
883,7883,0
884,7884,0
885,7885,1
886,7886,0
887,7887,0
888,7888,0
889,7889,1
890,7890,0
891,7891,1
892,7892,1
893,7893,2
894,7894,1
895,7895,1
896,7896,0
897,7897,1
898,7898,1
899,7899,1
900,7900,0
901,7901,1
902,7902,1
903,7903,0
904,7904,0
905,7905,1
906,7906,0
907,7907,0
908,7908,0
909,7909,0
910,7910,0
911,7911,1
912,7912,1
913,7913,1
914,7914,0
915,7915,1
916,7916,1
917,7917,1
918,7918,0
919,7919,0
920,7920,0
921,7921,1
922,7922,0
923,7923,1
924,7924,1
925,7925,1
926,7926,0
927,7927,1
928,7928,1
929,7929,0
930,7930,0
931,7931,1
932,7932,0
933,7933,0
934,7934,0
935,7935,1
936,7936,0
937,7937,1
938,7938,1
939,7939,1
940,7940,1
941,7941,1
942,7942,0
943,7943,1
944,7944,0
945,7945,2
946,7946,1
947,7947,1
948,7948,1
949,7949,1
950,7950,1
951,7951,1
952,7952,1
953,7953,1
954,7954,1
955,7955,0
956,7956,0
957,7957,1
958,7958,1
959,7959,1
960,7960,0
961,7961,0
962,7962,0
963,7963,0
964,7964,1
965,7965,2
966,7966,0
967,7967,0
968,7968,0
969,7969,1
970,7970,0
971,7971,1
972,7972,1
973,7973,1
974,7974,0
975,7975,0
976,7976,0
977,7977,1
978,7978,1
979,7979,0
980,7980,1
981,7981,2
982,7982,0
983,7983,0
984,7984,0
985,7985,0
986,7986,0
987,7987,1
988,7988,1
989,7989,1
990,7990,0
991,7991,0
992,7992,1
993,7993,0
994,7994,1
995,7995,0
996,7996,1
997,7997,1
998,7998,1
999,7999,1
1000,8000,1
1001,8001,1
1002,8002,0
1003,8003,1
1004,8004,1
1005,8005,0
1006,8006,0
1007,8007,2
1008,8008,0
1009,8009,1
1010,8010,1
1011,8011,0
1012,8012,2
1013,8013,1
1014,8014,1
1015,8015,0
1016,8016,0
1017,8017,1
1018,8018,1
1019,8019,2
1020,8020,1
1021,8021,1
1022,8022,1
1023,8023,1
1024,8024,0
1025,8025,0
1026,8026,0
1027,8027,1
1028,8028,0
1029,8029,1
1030,8030,1
1031,8031,1
1032,8032,0
1033,8033,1
1034,8034,1
1035,8035,0
1036,8036,0
1037,8037,1
1038,8038,1
1039,8039,1
1040,8040,0
1041,8041,0
1042,8042,1
1043,8043,0
1044,8044,0
1045,8045,0
1046,8046,0
1047,8047,0
1048,8048,1
1049,8049,0
1050,8050,1
1051,8051,1
1052,8052,1
1053,8053,0
1054,8054,1
1055,8055,0
1056,8056,1
1057,8057,0
1058,8058,1
1059,8059,1
1060,8060,0
1061,8061,1
1062,8062,1
1063,8063,0
1064,8064,2
1065,8065,0
1066,8066,1
1067,8067,0
1068,8068,1
1069,8069,1
1070,8070,1
1071,8071,1
1072,8072,0
1073,8073,0
1074,8074,0
1075,8075,0
1076,8076,1
1077,8077,0
1078,8078,0
1079,8079,0
1080,8080,1
1081,8081,0
1082,8082,2
1083,8083,0
1084,8084,0
1085,8085,1
1086,8086,0
1087,8087,1
1088,8088,1
1089,8089,1
1090,8090,1
1091,8091,1
1092,8092,1
1093,8093,0
1094,8094,0
1095,8095,0
1096,8096,0
1097,8097,0
1098,8098,1
1099,8099,0
1100,8100,0
1101,8101,2
1102,8102,0
1103,8103,0
1104,8104,1
1105,8105,0
1106,8106,0
1107,8107,1
1108,8108,0
1109,8109,1
1110,8110,1
1111,8111,0
1112,8112,1
1113,8113,1
1114,8114,0
1115,8115,1
1116,8116,0
1117,8117,1
1118,8118,0
1119,8119,0
1120,8120,0
1121,8121,0
1122,8122,0
1123,8123,0
1124,8124,0
1125,8125,1
1126,8126,1
1127,8127,1
1128,8128,1
1129,8129,1
1130,8130,1
1131,8131,0
1132,8132,0
1133,8133,1
1134,8134,1
1135,8135,0
1136,8136,0
1137,8137,1
1138,8138,1
1139,8139,1
1140,8140,1
1141,8141,0
1142,8142,0
1143,8143,2
1144,8144,1
1145,8145,0
1146,8146,0
1147,8147,1
1148,8148,2
1149,8149,0
1150,8150,1
1151,8151,0
1152,8152,1
1153,8153,1
1154,8154,1
1155,8155,0
1156,8156,0
1157,8157,1
1158,8158,0
1159,8159,0
1160,8160,1
1161,8161,0
1162,8162,2
1163,8163,0
1164,8164,0
1165,8165,1
1166,8166,0
1167,8167,1
1168,8168,1
1169,8169,1
1170,8170,0
1171,8171,0
1172,8172,1
1173,8173,0
1174,8174,1
1175,8175,0
1176,8176,0
1177,8177,0
1178,8178,0
1179,8179,0
1180,8180,1
1181,8181,1
1182,8182,1
1183,8183,0
1184,8184,1
1185,8185,0
1186,8186,1
1187,8187,1
1188,8188,0
1189,8189,2
1190,8190,1
1191,8191,1
1192,8192,1
1193,8193,2
1194,8194,0
1195,8195,1
1196,8196,0
1197,8197,1
1198,8198,1
1199,8199,2
1200,8200,0
1201,8201,0
1202,8202,0
1203,8203,0
1204,8204,1
1205,8205,0
1206,8206,0
1207,8207,1
1208,8208,0
1209,8209,0
1210,8210,0
1211,8211,0
1212,8212,0
1213,8213,1
1214,8214,1
1215,8215,1
1216,8216,1
1217,8217,1
1218,8218,0
1219,8219,0
1220,8220,0
1221,8221,1
1222,8222,1
1223,8223,0
1224,8224,1
1225,8225,1
1226,8226,0
1227,8227,0
1228,8228,1
1229,8229,0
1230,8230,0
1231,8231,0
1232,8232,0
1233,8233,0
1234,8234,1
1235,8235,1
1236,8236,0
1237,8237,0
1238,8238,1
1239,8239,0
1240,8240,1
1241,8241,0
1242,8242,1
1243,8243,0
1244,8244,2
1245,8245,1
1246,8246,0
1247,8247,0
1248,8248,0
1249,8249,1
1250,8250,0
1251,8251,1
1252,8252,1
1253,8253,1
1254,8254,0
1255,8255,0
1256,8256,0
1257,8257,0
1258,8258,1
1259,8259,0
1260,8260,1
1261,8261,0
1262,8262,0
1263,8263,1
1264,8264,2
1265,8265,1
1266,8266,0
1267,8267,0
1268,8268,0
1269,8269,1
1270,8270,1
1271,8271,0
1272,8272,1
1273,8273,1
1274,8274,1
1275,8275,1
1276,8276,0
1277,8277,1
1278,8278,1
1279,8279,0
1280,8280,0
1281,8281,1
1282,8282,1
1283,8283,1
1284,8284,0
1285,8285,0
1286,8286,1
1287,8287,1
1288,8288,0
1289,8289,1
1290,8290,0
1291,8291,1
1292,8292,2
1293,8293,1
1294,8294,1
1295,8295,0
1296,8296,0
1297,8297,1
1298,8298,0
1299,8299,0
1300,8300,1
1301,8301,0
1302,8302,0
1303,8303,1
1304,8304,0
1305,8305,1
1306,8306,0
1307,8307,1
1308,8308,0
1309,8309,1
1310,8310,0
1311,8311,1
1312,8312,0
1313,8313,1
1314,8314,0
1315,8315,0
1316,8316,0
1317,8317,0
1318,8318,1
1319,8319,1
1320,8320,1
1321,8321,0
1322,8322,0
1323,8323,0
1324,8324,1
1325,8325,1
1326,8326,0
1327,8327,1
1328,8328,0
1329,8329,1
1330,8330,0
1331,8331,1
1332,8332,0
1333,8333,0
1334,8334,0
1335,8335,1
1336,8336,0
1337,8337,1
1338,8338,0
1339,8339,1
1340,8340,0
1341,8341,0
1342,8342,0
1343,8343,1
1344,8344,0
1345,8345,1
1346,8346,1
1347,8347,1
1348,8348,1
1349,8349,1
1350,8350,1
1351,8351,0
1352,8352,0
1353,8353,0
1354,8354,0
1355,8355,0
1356,8356,1
1357,8357,0
1358,8358,1
1359,8359,1
1360,8360,1
1361,8361,0
1362,8362,0
1363,8363,0
1364,8364,1
1365,8365,1
1366,8366,1
1367,8367,1
1368,8368,0
1369,8369,1
1370,8370,2
1371,8371,0
1372,8372,0
1373,8373,1
1374,8374,0
1375,8375,0
1376,8376,1
1377,8377,0
1378,8378,0
1379,8379,1
1380,8380,2
1381,8381,1
1382,8382,1
1383,8383,1
1384,8384,0
1385,8385,2
1386,8386,0
1387,8387,0
1388,8388,1
1389,8389,0
1390,8390,0
1391,8391,0
1392,8392,1
1393,8393,1
1394,8394,0
1395,8395,2
1396,8396,0
1397,8397,1
1398,8398,1
1399,8399,0
1400,8400,1
1401,8401,2
1402,8402,1
1403,8403,1
1404,8404,1
1405,8405,0
1406,8406,0
1407,8407,1
1408,8408,0
1409,8409,1
1410,8410,1
1411,8411,0
1412,8412,0
1413,8413,0
1414,8414,0
1415,8415,0
1416,8416,1
1417,8417,1
1418,8418,0
1419,8419,0
1420,8420,1
1421,8421,1
1422,8422,0
1423,8423,0
1424,8424,0
1425,8425,1
1426,8426,1
1427,8427,1
1428,8428,0
1429,8429,1
1430,8430,1
1431,8431,1
1432,8432,0
1433,8433,1
1434,8434,1
1435,8435,0
1436,8436,0
1437,8437,0
1438,8438,1
1439,8439,0
1440,8440,1
1441,8441,0
1442,8442,0
1443,8443,1
1444,8444,0
1445,8445,1
1446,8446,0
1447,8447,0
1448,8448,1
1449,8449,0
1450,8450,1
1451,8451,0
1452,8452,0
1453,8453,0
1454,8454,0
1455,8455,0
1456,8456,0
1457,8457,1
1458,8458,1
1459,8459,0
1460,8460,1
1461,8461,0
1462,8462,1
1463,8463,0
1464,8464,0
1465,8465,0
1466,8466,0
1467,8467,1
1468,8468,0
1469,8469,0
1470,8470,0
1471,8471,1
1472,8472,2
1473,8473,0
1474,8474,1
1475,8475,1
1476,8476,0
1477,8477,0
1478,8478,0
1479,8479,0
1480,8480,1
1481,8481,1
1482,8482,0
1483,8483,0
1484,8484,1
1485,8485,0
1486,8486,1
1487,8487,1
1488,8488,1
1489,8489,1
1490,8490,0
1491,8491,0
1492,8492,1
1493,8493,1
1494,8494,1
1495,8495,0
1496,8496,0
1497,8497,0
1498,8498,0
1499,8499,0
1500,8500,0
1501,8501,1
1502,8502,1
1503,8503,0
1504,8504,1
1505,8505,0
1506,8506,0
1507,8507,0
1508,8508,1
1509,8509,1
1510,8510,1
1511,8511,0
1512,8512,1
1513,8513,2
1514,8514,2
1515,8515,1
1516,8516,1
1517,8517,1
1518,8518,1
1519,8519,0
1520,8520,0
1521,8521,0
1522,8522,0
1523,8523,1
1524,8524,1
1525,8525,0
1526,8526,0
1527,8527,1
1528,8528,1
1529,8529,0
1530,8530,0
1531,8531,1
1532,8532,0
1533,8533,1
1534,8534,1
1535,8535,0
1536,8536,0
1537,8537,2
1538,8538,0
1539,8539,0
1540,8540,1
1541,8541,1
1542,8542,0
1543,8543,0
1544,8544,1
1545,8545,1
1546,8546,0
1547,8547,0
1548,8548,1
1549,8549,0
1550,8550,2
1551,8551,0
1552,8552,1
1553,8553,0
1554,8554,1
1555,8555,1
1556,8556,0
1557,8557,0
1558,8558,2
1559,8559,1
1560,8560,0
1561,8561,1
1562,8562,1
1563,8563,0
1564,8564,0
1565,8565,1
1566,8566,1
1567,8567,0
1568,8568,2
1569,8569,1
1570,8570,0
1571,8571,1
1572,8572,1
1573,8573,1
1574,8574,1
1575,8575,1
1576,8576,1
1577,8577,0
1578,8578,1
1579,8579,1
1580,8580,1
1581,8581,0
1582,8582,1
1583,8583,1
1584,8584,0
1585,8585,1
1586,8586,0
1587,8587,1
1588,8588,0
1589,8589,0
1590,8590,0
1591,8591,1
1592,8592,2
1593,8593,1
1594,8594,1
1595,8595,1
1596,8596,1
1597,8597,1
1598,8598,1
1599,8599,1
1600,8600,0
1601,8601,0
1602,8602,1
1603,8603,0
1604,8604,0
1605,8605,2
1606,8606,2
1607,8607,0
1608,8608,1
1609,8609,0
1610,8610,0
1611,8611,1
1612,8612,0
1613,8613,0
1614,8614,1
1615,8615,0
1616,8616,1
1617,8617,2
1618,8618,0
1619,8619,1
1620,8620,2
1621,8621,0
1622,8622,0
1623,8623,1
1624,8624,1
1625,8625,1
1626,8626,0
1627,8627,0
1628,8628,1
1629,8629,0
1630,8630,0
1631,8631,1
1632,8632,1
1633,8633,0
1634,8634,1
1635,8635,1
1636,8636,0
1637,8637,0
1638,8638,0
1639,8639,0
1640,8640,0
1641,8641,0
1642,8642,1
1643,8643,0
1644,8644,1
1645,8645,0
1646,8646,1
1647,8647,0
1648,8648,2
1649,8649,1
1650,8650,1
1651,8651,1
1652,8652,1
1653,8653,0
1654,8654,0
1655,8655,0
1656,8656,1
1657,8657,0
1658,8658,1
1659,8659,0
1660,8660,2
1661,8661,0
1662,8662,0
1663,8663,0
1664,8664,0
1665,8665,0
1666,8666,0
1667,8667,0
1668,8668,1
1669,8669,1
1670,8670,0
1671,8671,1
1672,8672,1
1673,8673,0
1674,8674,1
1675,8675,0
1676,8676,0
1677,8677,0
1678,8678,1
1679,8679,0
1680,8680,1
1681,8681,1
1682,8682,0
1683,8683,0
1684,8684,1
1685,8685,1
1686,8686,1
1687,8687,0
1688,8688,0
1689,8689,0
1690,8690,1
1691,8691,1
1692,8692,0
1693,8693,0
1694,8694,0
1695,8695,0
1696,8696,0
1697,8697,0
1698,8698,1
1699,8699,1
1700,8700,1
1701,8701,0
1702,8702,0
1703,8703,0
1704,8704,1
1705,8705,1
1706,8706,1
1707,8707,0
1708,8708,1
1709,8709,1
1710,8710,1
1711,8711,1
1712,8712,0
1713,8713,1
1714,8714,1
1715,8715,0
1716,8716,1
1717,8717,0
1718,8718,0
1719,8719,0
1720,8720,1
1721,8721,0
1722,8722,1
1723,8723,0
1724,8724,1
1725,8725,1
1726,8726,0
1727,8727,0
1728,8728,1
1729,8729,1
1730,8730,0
1731,8731,0
1732,8732,0
1733,8733,1
1734,8734,1
1735,8735,0
1736,8736,0
1737,8737,1
1738,8738,0
1739,8739,0
1740,8740,1
1741,8741,1
1742,8742,0
1743,8743,1
1744,8744,0
1745,8745,1
1746,8746,1
1747,8747,0
1748,8748,1
1749,8749,0
1750,8750,1
1751,8751,1
1752,8752,1
1753,8753,1
1754,8754,1
1755,8755,0
1756,8756,1
1757,8757,0
1758,8758,1
1759,8759,1
1760,8760,1
1761,8761,1
1762,8762,1
1763,8763,1
1764,8764,0
1765,8765,0
1766,8766,1
1767,8767,0
1768,8768,1
1769,8769,0
1770,8770,1
1771,8771,1
1772,8772,1
1773,8773,1
1774,8774,1
1775,8775,0
1776,8776,0
1777,8777,1
1778,8778,0
1779,8779,0
1780,8780,1
1781,8781,1
1782,8782,0
1783,8783,0
1784,8784,1
1785,8785,2
1786,8786,1
1787,8787,0
1788,8788,1
1789,8789,1
1790,8790,1
1791,8791,0
1792,8792,1
1793,8793,0
1794,8794,0
1795,8795,0
1796,8796,0
1797,8797,1
1798,8798,0
1799,8799,0
1800,8800,0
1801,8801,1
1802,8802,0
1803,8803,0
1804,8804,1
1805,8805,1
1806,8806,1
1807,8807,0
1808,8808,1
1809,8809,0
1810,8810,0
1811,8811,0
1812,8812,0
1813,8813,1
1814,8814,0
1815,8815,0
1816,8816,0
1817,8817,0
1818,8818,0
1819,8819,0
1820,8820,1
1821,8821,1
1822,8822,0
1823,8823,1
1824,8824,1
1825,8825,1
1826,8826,0
1827,8827,1
1828,8828,1
1829,8829,0
1830,8830,1
1831,8831,1
1832,8832,0
1833,8833,1
1834,8834,0
1835,8835,1
1836,8836,0
1837,8837,1
1838,8838,1
1839,8839,1
1840,8840,1
1841,8841,1
1842,8842,0
1843,8843,0
1844,8844,1
1845,8845,0
1846,8846,0
1847,8847,0
1848,8848,0
1849,8849,0
1850,8850,1
1851,8851,1
1852,8852,0
1853,8853,1
1854,8854,0
1855,8855,1
1856,8856,1
1857,8857,1
1858,8858,1
1859,8859,0
1860,8860,1
1861,8861,1
1862,8862,0
1863,8863,0
1864,8864,0
1865,8865,0
1866,8866,0
1867,8867,0
1868,8868,1
1869,8869,0
1870,8870,0
1871,8871,0
